ipc,cores,cpus,freq,tps,p_pkg,bench,ht
3.536568952172914,1,1,800000,1164.6552872550415,4.38721594366486,tatp,0
3.524400436967621,1,2,800000,1160.647977977732,4.4793870485689995,tatp,1
6.958084289656,2,2,800000,2291.421365370252,5.472946879641205,tatp,0
6.95076759653886,2,4,800000,2289.0118477164638,6.260179215097388,tatp,1
10.253556097973814,3,3,800000,3376.679059327867,6.912296379116285,tatp,0
10.11929871761214,3,6,800000,3332.4657073458097,7.970390780042516,tatp,1
13.437268139766065,4,4,800000,4425.132267144638,8.393738661707298,tatp,0
13.108758571505494,4,8,800000,4316.948202091002,8.360032416603895,tatp,1
3.5302008875499524,1,1,1000000,1453.197712372946,4.488543409734678,tatp,0
3.511999120527001,1,2,1000000,1445.7050038723667,4.581877567988203,tatp,1
6.94376284174346,2,2,1000000,2858.3813211505462,5.6968282271248345,tatp,0
6.929385878203888,2,4,1000000,2852.4630827295377,6.346021264556166,tatp,1
10.229031675075415,3,3,1000000,4210.753411352333,7.1633229783677645,tatp,0
10.091913335050613,3,6,1000000,4154.309015014676,8.013018422813756,tatp,1
13.40017517613644,4,4,1000000,5516.1461150934765,8.637606418118745,tatp,0
13.076353618810547,4,8,1000000,5382.845840884543,8.599645909957376,tatp,1
3.523832822926959,1,1,1200000,1740.6915788124927,4.7241479807259985,tatp,0
3.4995978040863918,1,2,1200000,1728.7200423270876,4.818892906146234,tatp,1
6.9294413938308885,2,2,1200000,3422.9831227059167,6.132147126283148,tatp,0
6.908004159869087,2,4,1200000,3412.3936269762794,6.71346179250828,tatp,1
10.204507252177013,3,3,1200000,5040.789598253798,7.739518476160689,tatp,0
10.064527952488998,3,6,1200000,4971.6430750164645,8.469881375452067,tatp,1
13.363082212506985,4,4,1200000,6601.052275507472,9.321958344932781,tatp,0
13.043948666115195,4,8,1200000,6443.4077149862,9.217983439772931,tatp,1
3.5174647583039693,1,1,1400000,2027.1368865736936,5.0937104347024755,tatp,0
3.4871964876457753,1,2,1400000,2009.6930933418869,5.1895973006301315,tatp,1
6.915119945918349,2,2,1400000,3985.226770036393,6.777938411206399,tatp,0
6.886622441534147,2,4,1400000,3968.8034804565523,7.360914051162755,tatp,1
10.179982829278615,3,3,1400000,5866.787620032265,8.639025850480696,tatp,0
10.037142569927497,3,6,1400000,5784.467887351269,9.339923073101028,tatp,1
13.32598924887736,4,4,1400000,7679.850748386467,10.444041755149298,tatp,0
13.011543713420014,4,8,1400000,7498.633824396205,10.216491268953783,tatp,1
3.5110966936809938,1,1,1600000,2312.533635656557,5.596911549727688,tatp,0
3.474795171205148,1,2,1600000,2288.6241569167605,5.693154989026893,tatp,1
6.900798498005802,2,2,1600000,4545.112263141957,7.6332369159847495,tatp,0
6.865240723199143,2,4,1600000,4521.692643170371,8.286791292728516,tatp,1
10.155458406380156,3,3,1600000,6688.747476687691,9.859988079313052,tatp,0
10.009757187365988,3,6,1600000,6592.78345201904,10.622086950903396,tatp,1
13.288896285247677,4,4,1600000,8752.541533730498,12.001103961768097,tatp,0
12.979138760724762,4,8,1600000,8548.52416911444,11.596615660403282,tatp,1
3.504728629058018,1,1,1800000,2596.8818260610756,6.233432103865301,tatp,0
3.4623938547645317,1,2,1800000,2565.5132330517217,6.328730208923549,tatp,1
6.886477050093223,2,2,1800000,5102.639602022588,8.697077474708449,tatp,0
6.8438590048642,2,4,1800000,5071.061115117814,9.489506769414826,tatp,1
10.130933983481786,3,3,1800000,7506.6691682201745,11.400548140643444,tatp,0
9.982371804804291,3,6,1800000,7396.58976901964,12.31531644400289,tatp,1
13.251803321618045,4,4,1800000,9819.124631539627,13.990392277789192,tatp,0
12.946733808029482,4,8,1800000,9593.078749140921,13.359802877024771,tatp,1
3.4983605644350284,1,1,2000000,2880.181457787238,7.0029528751788845,tatp,0
3.4499925383239756,1,2,2000000,2840.3603217468135,7.095487197907119,tatp,1
6.87215560218068,2,2,2000000,5657.808786678335,9.968494921467686,tatp,0
6.822477286529423,2,4,2000000,5616.908896298981,10.96747373343071,tatp,1
10.106409560583387,3,3,2000000,8320.55269462964,13.258849012457326,tatp,0
9.954986422242754,3,6,2000000,8195.886838353308,14.418554987542814,tatp,1
13.214710357988597,4,4,2000000,10879.60004181398,16.409154016212838,tatp,0
12.914328855334286,4,8,2000000,10632.297564475732,15.507499181721466,tatp,1
3.4919924998120457,1,1,2200000,3162.4325308350594,7.9051546417320875,tatp,0
3.4375912218833697,1,2,2200000,3113.1654230019517,7.992590193564606,tatp,1
6.85783415426814,2,2,2200000,6210.619817109176,11.446524090352753,tatp,0
6.8010955681943095,2,4,2200000,6159.235986713457,12.71910543698487,tatp,1
10.081885137684928,3,3,2200000,9130.398055916048,15.43303367274016,tatp,0
9.927601039681225,3,6,2200000,8990.674660019946,16.930746016666255,tatp,1
13.1776173943589,4,4,2200000,11933.967764553207,19.25463649003848,tatp,0
12.881923902639226,4,8,2200000,11666.180615118941,18.041150837396735,tatp,1
3.485624435189063,1,1,2400000,3443.635045204536,8.939718181588516,tatp,0
3.4251899054427355,1,2,2400000,3383.928536817145,9.019203433482954,tatp,1
6.843512706355561,2,2,2400000,6761.072693315074,13.130199815453743,tatp,0
6.779713849859544,2,4,2400000,6698.042386361839,14.742815132286863,tatp,1
10.05736071478653,3,3,2400000,9936.205252079506,17.92124509947749,tatp,0
9.900215657119755,3,6,2400000,9780.95323401961,19.85083296651657,tatp,1
13.140524430729332,4,4,2400000,12982.22779975762,22.52408701226647,tatp,0
12.849518949944045,4,8,2400000,12694.727901070326,20.962204106953855,tatp,1
3.4792563705660733,1,1,2600000,3723.7890008956583,10.106324272811776,tatp,0
3.4127885890020977,1,2,2600000,3652.649663192413,10.174491155249235,tatp,1
6.829191258442993,2,2,2600000,7309.167415296066,15.018556930860983,tatp,0
6.758332131524568,2,4,2600000,7233.328095243612,17.037016071545217,tatp,1
10.032836291888131,3,3,2600000,10737.974283119966,20.721626270654752,tatp,0
9.872830274558169,3,6,2600000,10566.722560352122,23.177759272236933,tatp,1
13.103431467099657,4,4,2600000,14024.380147427002,26.214752895896318,tatp,0
12.817113997248857,4,8,2600000,13717.939422329984,24.272105253295898,tatp,1
3.4728883059431013,1,1,2800000,4002.8943979084543,11.404653693465512,tatp,0
3.4003872725615487,1,2,2800000,3919.3288021278613,11.457617596450575,tatp,1
6.814869810530478,2,2,2800000,7854.903983052208,17.110630270664764,tatp,0
6.73695041318954,2,4,2800000,7765.093113358907,19.60012150696914,tatp,1
10.00831186898979,3,3,2800000,11535.70514903749,23.832320164257887,tatp,0
9.845444891996554,3,6,2800000,11347.982639017559,26.910468368971017,tatp,1
13.066338503469982,4,4,2800000,15060.424807561447,30.32388145392816,tatp,0
12.784709044553683,4,8,2800000,14735.815178897934,27.972300539327215,tatp,1
3.466520241320108,1,1,3000000,4280.9512362428795,12.834387221613305,tatp,0
3.387985956120904,1,2,3000000,4183.965953623283,12.86774699467374,tatp,1
6.800548362617874,2,2,3000000,8398.282396583338,19.405454668955024,tatp,0
6.715568694854742,2,4,3000000,8293.337440708061,22.430544690768023,tatp,1
9.98378744609133,3,3,3000000,12329.39784983188,27.251469758271533,tatp,0
9.818059509435084,3,6,3000000,12124.733470016125,31.047903691861613,tatp,1
13.029245539840463,4,4,3000000,16090.361780161147,34.84871999936238,tatp,0
12.75230409185831,4,8,3000000,15748.355170773919,32.0642362279494,tatp,1
3.4601521766971324,1,1,3200000,4557.959515898981,14.395205635318819,tatp,0
3.375584639680291,1,2,3200000,4446.561117678824,14.404043587505898,tatp,1
6.7862269147053595,2,2,3200000,8939.302655889665,21.902064959822354,tatp,0
6.694186976519823,2,4,3200000,8818.061077290668,25.526698875150494,tatp,1
9.959263023192843,3,3,3200000,13119.052385503222,30.97721803068167,tatp,0
9.790674126873402,3,6,3200000,12896.975053347387,35.58900867605208,tatp,1
12.992152576210945,4,4,3200000,17114.191065225936,39.786515845198544,tatp,0
12.719899139163143,4,8,3200000,16755.559397958416,36.54935858206729,tatp,1
3.4537841120741284,1,1,3400000,4833.919236876698,16.08678971264559,tatp,0
3.363183323239685,1,2,3400000,4707.114294294457,16.065671612534032,tatp,1
6.771905466792763,2,2,3400000,9477.964760970975,24.599495977356522,tatp,0
6.6728052581847415,2,4,3400000,9339.264023106636,28.886997312325235,tatp,1
9.934738600294477,3,3,3400000,13904.668756051718,35.00770795947406,tatp,0
9.763288744311996,3,6,3400000,13664.707389011975,40.53272675668628,tatp,1
12.955059612581213,4,4,3400000,18131.91266275552,45.134516304435884,tatp,0
12.687494186467891,4,8,3400000,17757.42786045108,41.42911386458345,tatp,1
